  (0, 122)	0.1163624268579457
  (0, 120)	0.04910763320092325
  :	:
  (0, 103)	0.05713404934840356
  (0, 100)	0.05987863009485404
  (0, 98)	0.0688627566172813
  (0, 91)	0.082076891498426
  (0, 90)	0.11564480447018607
  (0, 76)	0.08297407457114175
  (0, 74)	0.08108489299439312
  (0, 72)	0.1511302977951371
  (0, 71)	0.04732719379808754
  (0, 69)	0.06377635693633817
  (0, 66)	0.06844655935222681
  (0, 61)	0.059092681524403376
  (0, 51)	0.15316122610128127
  (0, 44)	0.5829285062219939
  (0, 40)	0.0910277877089414
  (0, 39)	0.07391035077185935
  (0, 38)	0.10104779801346897
  (0, 30)	0.12230672901008552
  (0, 28)	0.2058374855783252
  (0, 26)	0.07026925379954585
  (0, 25)	0.12348621875547776
  (0, 17)	0.12457265786897474
  (0, 15)	0.13333450951567352
  (0, 14)	0.19456152269864213
  (0, 0)	0.12566553654008147","  (0, 191)	0.20649449046060908
  (0, 188)	0.0708886663177402
  (0, 187)	0.17607928784121182
  (0, 185)	0.28382523825809547
  (0, 183)	0.23062577541120519
  (0, 182)	0.09648660313260124
  (0, 178)	0.09922774620658595
  (0, 163)	0.2563367876185425
  (0, 156)	0.06916799278635544
  (0, 155)	0.10534143642289027
  (0, 146)	0.17821838016561284
  (0, 144)	0.1084239859896425
  (0, 138)	0.1256468950655269
  (0, 120)	0.058684419691460245
  (0, 115)	0.13398029605191544
  (0, 109)	0.0973126586696316
  (0, 106)	0.07538942637844218
  (0, 105)	0.10877968554583554
  (0, 104)	0.0875882114875446
  (0, 93)	0.26581677434976464
  (0, 89)	0.12375006012974347
  (0, 87)	0.09937284843097506
  (0, 84)	0.12577619405499335
  (0, 82)	0.14843917765270104
  (0, 76)	0.09915536747048638
  (0, 74)	0.09689776478640492
  (0, 72)	0.24080421571443064
  (0, 71)	0.28278382836151705
  (0, 69)	0.07621378292721459
  (0, 52)	0.11347654138330768
  (0, 51)	0.12202010274331096
  (0, 44)	0.25331237735602696
  (0, 43)	0.14822707907119825
  (0, 25)	0.07378401905369861
  (0, 18)	0.06812914892565586
  (0, 16)	0.16732533878258726
  (0, 14)	0.07750139377274398
  (0, 13)	0.2228547734267589
  (0, 8)	0.17175969728760268
  (0, 5)	0.08826704320704462
  (0, 2)	0.1490814434284378
  (0, 1)	0.0873083137218973","  (0, 191)	0.4801134993098815
  (0, 188)	0.14127504836141958
  (0, 187)	0.1754554796793115
  (0, 184)	0.1477019448383597
  (0, 181)	0.1176328446414863
  (0, 178)	0.09887620526880987
  (0, 169)	0.13620893764910777
  (0, 164)	0.12650686748131965
  (0, 162)	0.11347056825692566
  (0, 156)	0.06892294659738345
  (0, 155)	0.104968236095739
  (0, 148)	0.11366989125513849
  (0, 146)	0.11839132912981115
  (0, 134)	0.14964033236787466
  (0, 133)	0.08875640863842564
  (0, 123)	0.12418394428584478
  (0, 120)	0.11695302875091783
  (0, 117)	0.07850089986527373
  (0, 109)	0.09696790244373704
  (0, 98)	0.08200057129180627
  (0, 93)	0.132437523521802
  (0, 89)	0.24662328461923602
  (0, 76)	0.09880408295381969
  (0, 75)	0.09997197341537882
  (0, 74)	0.09655447843350823
  (0, 72)	0.17996332658562272
  (0, 71)	0.056356398142029876
  (0, 70)	0.24228482349938496
  (0, 67)	0.10155173521482554
  (0, 66)	0.08150497083691549
  (0, 44)	0.37862242535126267
  (0, 39)	0.2640334755121891
  (0, 33)	0.11095575533891969
  (0, 32)	0.14140985556625332
  (0, 15)	0.07938620591362017
  (0, 14)	0.15445364854581542
  (0, 8)	0.08557559621761547","  (0, 192)	0.0832343952999318
  (0, 191)	0.19616319743321142
  (0, 188)	0.028860847741151257
  (0, 187)	0.1075305358541599
  (0, 183)	0.06259632872288012
  (0, 182)	0.03928251590443609
  (0, 181)	0.19224816599580444
  (0, 180)	0.04118152206185851
  (0, 175)	0.10562409132175839
  (0, 173)	0.04792896306620338
  (0, 172)	0.20155126240983998
  (0, 169)	0.16695540179542703
  (0, 168)	0.04833108794273011
  (0, 164)	0.05168776061924086
  (0, 157)	0.049162384940066674
  (0, 152)	0.03647756127512751
  (0, 151)	0.04930461789904081
  (0, 150)	0.10081680583913347
  (0, 149)	0.08960661481473212
  (0, 146)	0.21767373270558366
  (0, 142)	0.0578519614234819
  (0, 137)	0.10381081793257953
  (0, 136)	0.05869971023430082
  (0, 135)	0.0380208794157027
  (0, 133)	0.03626380207227791
  :	:
  (0, 55)	0.0524046296466349
  (0, 51)	0.12419487449692058
  (0, 42)	0.15938583885720806
  (0, 41)	0.060006121734722785
  (0, 40)	0.08857477802718951
  (0, 39)	0.03595931021888442
  (0, 38)	0.049162384940066674
  (0, 34)	0.06078339710773742
  (0, 31)	0.10384540819288575
  (0, 29)	0.0583869512496975
  (0, 28)	0.13352706211039114
  (0, 26)	0.034187821730504615
  (0, 25)	0.06007926091017711
  (0, 22)	0.10127228126992331
  (0, 19)	0.1032674879461491
  (0, 18)	0.11094947026168024
  (0, 15)	0.06487071080688749
  (0, 14)	0.03155308234149151
  (0, 13)	0.24194850952824765
  (0, 12)	0.05934145388171461
  (0, 10)	0.07583470715370591
  (0, 8)	0.06992839235068508
  (0, 6)	0.18242015145851537
  (0, 2)	0.0606954124448304
  (0, 1)	0.0355457660547601","  (0, 192)	0.196759951989833
  (0, 191)	0.529960325313631
  (0, 187)	0.16946282039505894
  (0, 182)	0.18572192218240408
  (0, 169)	0.26311347789446377
  (0, 143)	0.27280599851420745
  (0, 135)	0.17975709156022485
  (0, 133)	0.17144988989223917
  (0, 120)	0.11295851313449684
  (0, 103)	0.13142106110761007
  (0, 77)	0.2829038658469192
  (0, 72)	0.11587780158103445
  (0, 71)	0.10886310526078542
  (0, 69)	0.14669985057492593
  (0, 61)	0.2718527042350501
  (0, 51)	0.11743499766096073
  (0, 49)	0.2572970773914316
  (0, 26)	0.1616349620392225
  (0, 25)	0.1420229275370345
  (0, 16)	0.16103781530072336
  (0, 5)	0.1699005291671489","  (0, 188)	0.0845552727070264
  (0, 187)	0.10501278254226916
  (0, 181)	0.1408101058655224
  (0, 178)	0.1183578359761268
  (0, 172)	0.1180992471902327
  (0, 162)	0.13582773397663545
  (0, 146)	0.07085901747567387
  (0, 141)	0.1736174483225853
  (0, 134)	0.3582480914525329
  (0, 120)	0.06999817274631431
  (0, 117)	0.09396797343681326
  (0, 103)	0.08143905122902177
  (0, 100)	0.08535118514148729
  (0, 98)	0.09815718696443372
  (0, 97)	0.16839959060771426
  (0, 89)	0.2952156000475575
  (0, 76)	0.236543006726993
  (0, 72)	0.28722879391567563
  (0, 71)	0.33730164448391126
  (0, 67)	0.24312105398807954
  (0, 66)	0.0975639380913587
  (0, 61)	0.08423089161035677
  (0, 60)	0.11640597340315659
  (0, 52)	0.13535365243730854
  (0, 51)	0.1455443246308903
  (0, 44)	0.15107420029175994
  (0, 31)	0.2028278792056408
  (0, 25)	0.08800881969681836
  (0, 18)	0.08126374871951583
  (0, 16)	0.0997919723030294
  (0, 15)	0.19005542360261288
  (0, 14)	0.09244286606065051
  (0, 8)	0.20487320186181943
  (0, 1)	0.20828091879330982","  (0, 188)	0.0822857102027463
  (0, 183)	0.17846957966180982
  (0, 178)	0.115180973102656
  (0, 177)	0.1426487850643651
  (0, 176)	0.1309227571625115
  (0, 174)	0.1288157762278731
  (0, 173)	0.136651175341616
  (0, 172)	0.11492932514249285
  (0, 170)	0.1971375433309098
  (0, 169)	0.15866990385655674
  (0, 165)	0.16559117040216206
  (0, 162)	0.13218195858965492
  (0, 161)	0.10531194989638767
  (0, 156)	0.1605767947223845
  (0, 146)	0.0689570784953558
  (0, 145)	0.1604159521378307
  (0, 142)	0.16494282410025973
  (0, 132)	0.15735051170376732
  (0, 126)	0.1560631357127033
  (0, 120)	0.06811933984628211
  (0, 119)	0.16602784512072902
  (0, 107)	0.1216090075827337
  (0, 104)	0.1016701055615332
  (0, 100)	0.1661205188314591
  (0, 92)	0.1694227564394798
  (0, 85)	0.1131194986075503
  (0, 84)	0.14599771715303858
  (0, 71)	0.06564961469660421
  (0, 65)	0.14752241054639223
  (0, 62)	0.26789736321359325
  (0, 60)	0.11328150080609668
  (0, 51)	0.07081887228800024
  (0, 44)	0.1470191919005708
  (0, 40)	0.1262686145151875
  (0, 31)	0.29607561223026063
  (0, 25)	0.1712931198968591
  (0, 21)	0.16430230510798352
  (0, 15)	0.18495411354430216
  (0, 14)	0.17992318263425988
  (0, 8)	0.09968708264428278
  (0, 6)	0.1300253881372796
  (0, 4)	0.17330069596029873
  (0, 1)	0.2026904151083631","  (0, 180)	0.30181567763358697
  (0, 161)	0.1353541953063589
  (0, 159)	0.21090045697194595
  (0, 157)	0.180153352545851
  (0, 156)	0.10319219640271925
  (0, 151)	0.3613491176773788
  (0, 148)	0.17018781585175718
  (0, 146)	0.08862840237598207
  (0, 133)	0.13288707468818708
  (0, 131)	0.1851802148386556
  (0, 125)	0.19874001888213638
  (0, 111)	0.21685853686997816
  (0, 106)	0.11247399527064497
  (0, 101)	0.1813757560163269
  (0, 91)	0.14633101819806676
  (0, 74)	0.14456243085885356
  (0, 72)	0.08981435965389258
  (0, 65)	0.18960599617428742
  (0, 56)	0.43610979562655733
  (0, 44)	0.09447961239855221
  (0, 42)	0.1460155627796719
  (0, 32)	0.21172039660630165
  (0, 29)	0.21395636166527085
  (0, 5)	0.13168619894237343
  (0, 3)	0.19203441271765465","  (0, 188)	0.17856673781504184
  (0, 183)	0.09682340518453561
  (0, 170)	0.21390231625112194
  (0, 168)	0.2990322663557684
  (0, 161)	0.11426778294557063
  (0, 156)	0.08711620259374891
  (0, 150)	0.10396165015137798
  (0, 120)	0.07391227631440447
  (0, 117)	0.0992224017409378
  (0, 115)	0.16874646992404257
  (0, 106)	0.2848560559837352
  (0, 104)	0.2206324650866051
  (0, 103)	0.171985793944581
  (0, 100)	0.09012378655658079
  (0, 98)	0.10364586446353906
  (0, 87)	0.12515883210562767
  (0, 85)	0.12273929337094833
  (0, 71)	0.07123252327957541
  (0, 66)	0.10301944275980623
  (0, 64)	0.15776485262409498
  (0, 61)	0.0889408493201153
  (0, 58)	0.37445125456940836
  (0, 51)	0.07684137968214445
  (0, 44)	0.07976092516308002
  (0, 42)	0.12326824888300335
  (0, 35)	0.34309089106181506
  (0, 32)	0.1787371294240367
  (0, 31)	0.10708472567165218
  (0, 23)	0.1771347472241532
  (0, 18)	0.08580779203293486
  (0, 14)	0.29283604377787353
  (0, 10)	0.11730040287666296
  (0, 8)	0.10816457138322146
  (0, 1)	0.1099637048859946","  (0, 187)	0.2722855504219715
  (0, 184)	0.15281029475289193
  (0, 183)	0.31700903720633167
  (0, 182)	0.09946999129164523
  (0, 177)	0.1266909298985255
  (0, 150)	0.08509508253210453
  (0, 146)	0.12248595589118173
  (0, 145)	0.14247051692539128
  (0, 143)	0.29222194103575516
  (0, 123)	0.1284789117073849
  (0, 117)	0.08121589502364031
  (0, 110)	0.143533429024263
  (0, 106)	0.15544096987309086
  (0, 103)	0.07038723081421605
  (0, 98)	0.08483660443821141
  (0, 93)	0.13701794534836517
  (0, 90)	0.14247051692539128
  (0, 76)	0.10222127444215748
  (0, 72)	0.06206248448602659
  (0, 69)	0.07857033078110182
  (0, 66)	0.08432386337935531
  (0, 61)	0.07280019990400631
  (0, 58)	0.30649725514588266
  (0, 57)	0.1264409535119372
  (0, 51)	0.3144824815887261
  (0, 40)	0.11214317866576609
  (0, 37)	0.15046974672517607
  (0, 36)	0.14299897597867997
  (0, 31)	0.2629541823072794
  (0, 26)	0.1731387235016474
  (0, 18)	0.351178590100682
  (0, 10)	0.09601316879161177","  (0, 190)	0.142113462415794
  (0, 187)	0.13630154860426583
  (0, 186)	0.05949822966023624
  (0, 183)	0.23803405630123195
  (0, 180)	0.10440020941632656
  (0, 179)	0.0776123627182713
  (0, 178)	0.05120759569278234
  (0, 177)	0.06341934014685081
  (0, 174)	0.05726940839482056
  (0, 172)	0.10219143416848572
  (0, 171)	0.060978082550719646
  (0, 170)	0.2191103995483783
  (0, 166)	0.07584797446262902
  (0, 161)	0.04681998776921617
  (0, 160)	0.14176785360636127
  (0, 158)	0.05949822966023624
  (0, 157)	0.06231633784005638
  (0, 156)	0.03569492148003549
  (0, 154)	0.06938314324711718
  (0, 152)	0.046237545936255404
  (0, 149)	0.11358187948583022
  (0, 147)	0.059711694427033335
  (0, 146)	0.21460040408053704
  (0, 142)	0.07333090892906381
  (0, 140)	0.061608653888188675
  :	:
  (0, 65)	0.19675822537507556
  (0, 64)	0.06464244146393183
  (0, 62)	0.41685990511923643
  (0, 60)	0.05036312106497068
  (0, 59)	0.19082488398384087
  (0, 57)	0.06329420618893905
  (0, 51)	0.12593969583190054
  (0, 50)	0.13062518306201706
  (0, 49)	0.06898266341066654
  (0, 48)	0.07342659950957499
  (0, 43)	0.07649425312953659
  (0, 38)	0.06231633784005638
  (0, 27)	0.07276477705578123
  (0, 26)	0.1300054819291802
  (0, 25)	0.03807707380982088
  (0, 21)	0.07304614455603844
  (0, 20)	0.11836322308129298
  (0, 19)	0.06544893697276202
  (0, 16)	0.1727002501840128
  (0, 15)	0.16445520840759742
  (0, 13)	0.15334228677108533
  (0, 9)	0.07352267986949387
  (0, 3)	0.13285216367854694
  (0, 1)	0.09011287670247978
  (0, 0)	0.07749813636552325","  (0, 191)	0.141978228998348
  (0, 186)	0.31708526659854414
  (0, 183)	0.05285667926089273
  (0, 180)	0.06954780088575392
  (0, 178)	0.13645090135318724
  (0, 176)	0.07754982329654063
  (0, 172)	0.06807639137424969
  (0, 170)	0.05838550142756903
  (0, 163)	0.440620026374855
  (0, 162)	0.0782956894109283
  (0, 158)	0.07927131664963603
  (0, 156)	0.04755743892862161
  (0, 146)	0.04084552883134485
  (0, 138)	0.17278062577604483
  (0, 129)	0.08185173699581777
  (0, 126)	0.09244129026859256
  (0, 121)	0.0964537681825229
  (0, 117)	0.054166310865855015
  (0, 116)	0.3006494718168062
  (0, 113)	0.07669057747329396
  (0, 108)	0.09980567938765993
  (0, 107)	0.07203298535488738
  (0, 106)	0.10367014847259948
  (0, 105)	0.07479302266295133
  (0, 104)	0.12044504548664035
  :	:
  (0, 81)	0.08719962655657425
  (0, 80)	0.1017704823048804
  (0, 79)	0.09525413357706332
  (0, 77)	0.10105458322365654
  (0, 75)	0.06898154032863353
  (0, 72)	0.08278418471652374
  (0, 71)	0.15554564017890776
  (0, 67)	0.07007158985506816
  (0, 66)	0.05623914623961893
  (0, 63)	0.09994202064558884
  (0, 61)	0.04855352832039804
  (0, 56)	0.10049337883429876
  (0, 53)	0.2041229430392182
  (0, 28)	0.11275097499509569
  (0, 26)	0.28868381975528684
  (0, 25)	0.05073125355672791
  (0, 24)	0.0968227737213823
  (0, 18)	0.04684316703100859
  (0, 16)	0.1150469206897902
  (0, 15)	0.054777179820331395
  (0, 13)	0.0510756582163227
  (0, 6)	0.0770182823265308
  (0, 5)	0.24275705265555186
  (0, 4)	0.10265165995707382
  (0, 1)	0.12006015009327121","  (0, 192)	0.12427198622430809
  (0, 191)	0.33471863344532865
  (0, 189)	0.04473266229900674
  (0, 188)	0.02154514885334393
  (0, 187)	0.05351566990307902
  (0, 185)	0.0862628304953193
  (0, 183)	0.07009395039794679
  (0, 181)	0.03587918995234576
  (0, 180)	0.03074275678898044
  (0, 179)	0.04570906522516633
  (0, 178)	0.03015822801377369
  (0, 176)	0.03427995315840839
  (0, 175)	0.026283436421512176
  (0, 173)	0.07155968895365397
  (0, 172)	0.12036935267172204
  (0, 171)	0.035912463620441405
  (0, 170)	0.05161719702220221
  (0, 169)	0.041545083450239086
  (0, 167)	0.0402119757366023
  (0, 165)	0.04335730233504078
  (0, 162)	0.03460965417353364
  (0, 160)	0.04174641668136896
  (0, 156)	0.04204437120567211
  (0, 155)	0.25613086503654653
  (0, 152)	0.13615582163911974
  :	:
  (0, 49)	0.040626685631122386
  (0, 48)	0.04324389966619592
  (0, 45)	0.045310231617846815
  (0, 44)	0.057741806554105976
  (0, 43)	0.045050565183029
  (0, 42)	0.14873054206916442
  (0, 39)	0.05368856093750569
  (0, 35)	0.04139597558090429
  (0, 33)	0.06768522234150065
  (0, 29)	0.04358692326192523
  (0, 28)	0.14952057827200121
  (0, 25)	0.1345507898019581
  (0, 22)	0.037800801872619826
  (0, 20)	0.03485444905035768
  (0, 19)	0.07709106189345534
  (0, 18)	0.22777095468310585
  (0, 15)	0.024213583971821082
  (0, 13)	0.29350582964501465
  (0, 10)	0.028305995522555027
  (0, 8)	0.026101409698411866
  (0, 7)	0.03642137583229278
  (0, 5)	0.02682694827712397
  (0, 4)	0.04537591377230551
  (0, 2)	0.045310231617846815
  (0, 1)	0.05307112442604896","  (0, 191)	0.06709520863327167
  (0, 188)	0.0691004856213895
  (0, 186)	0.22476934245897764
  (0, 183)	0.07493606479721873
  (0, 178)	0.09672470658790154
  (0, 176)	0.10994407262852861
  (0, 175)	0.08429731597066795
  (0, 173)	0.11475458562092063
  (0, 172)	0.09651338197017556
  (0, 170)	0.08277439633691669
  (0, 155)	0.20536835550691715
  (0, 154)	0.1310560295192627
  (0, 152)	0.17467381561361967
  (0, 151)	0.1180482663141921
  (0, 150)	0.08046067928845907
  (0, 146)	0.173722786106633
  (0, 144)	0.21137793878952085
  (0, 137)	0.1242752464555421
  (0, 136)	0.1405425966487301
  (0, 135)	0.18206403740741595
  (0, 133)	0.08682511186597586
  (0, 131)	0.12099214996235436
  (0, 127)	0.11816236161352897
  (0, 123)	0.12148176137343814
  (0, 122)	0.1355473012411618
  :	:
  (0, 99)	0.18613245892527636
  (0, 98)	0.08021627829139817
  (0, 87)	0.19373229715968537
  (0, 77)	0.14326728243986853
  (0, 76)	0.19330830723960943
  (0, 72)	0.1760474111365194
  (0, 71)	0.16539033005421117
  (0, 69)	0.07429127510607081
  (0, 66)	0.07973146186409075
  (0, 61)	0.1376707880717322
  (0, 55)	0.12547051250432495
  (0, 51)	0.05947106070060576
  (0, 44)	0.12346126114683076
  (0, 31)	0.24863331112232898
  (0, 26)	0.08185466709444365
  (0, 18)	0.06641057760394979
  (0, 16)	0.08155226192869418
  (0, 15)	0.07765880024669426
  (0, 14)	0.07554640571212064
  (0, 13)	0.21723321747668442
  (0, 8)	0.08371351239391292
  (0, 6)	0.10919049542451185
  (0, 5)	0.17208097899972982
  (0, 1)	0.08510594415651931
  (0, 0)	0.14638423069179504","  (0, 192)	0.10829636361818133
  (0, 191)	0.19445954495299683
  (0, 190)	0.04862459881712784
  (0, 188)	0.025033920572875193
  (0, 187)	0.031090688648223414
  (0, 186)	0.04071503851047959
  (0, 184)	0.05234553161975694
  (0, 183)	0.02714805080323081
  (0, 182)	0.1362947328331156
  (0, 181)	0.12506715051263897
  (0, 180)	0.2500461778285535
  (0, 178)	0.07008340391190132
  (0, 177)	0.04339828077462806
  (0, 175)	0.24431577214421665
  (0, 171)	0.04172771179117964
  (0, 170)	0.11995097543711852
  (0, 163)	0.09052384696286295
  (0, 161)	0.03203923235984651
  (0, 156)	0.07327882414253431
  (0, 155)	0.037200716128909156
  (0, 154)	0.0474793513255144
  (0, 153)	0.05037808140931393
  (0, 152)	0.0632813269966202
  (0, 150)	0.058299047725458374
  (0, 149)	0.07772484364268172
  :	:
  (0, 53)	0.15726129900390068
  (0, 52)	0.04007358117221901
  (0, 51)	0.043090690219484064
  (0, 50)	0.04469384542346192
  (0, 49)	0.09441060056271892
  (0, 48)	0.050246315626494856
  (0, 44)	0.1118197425670499
  (0, 43)	0.10469106323951388
  (0, 40)	0.07682982765371334
  (0, 39)	0.09357339645204298
  (0, 28)	0.202687575918317
  (0, 26)	0.029654541732006972
  (0, 25)	0.07816919269966101
  (0, 20)	0.04049837460290072
  (0, 18)	0.1202970652077027
  (0, 15)	0.14067225575030853
  (0, 14)	0.05473833369350504
  (0, 13)	0.10493315762203731
  (0, 9)	0.05031206406265063
  (0, 8)	0.060655938993775145
  (0, 7)	0.08463806269771412
  (0, 6)	0.03955784341006135
  (0, 5)	0.06234198676960349
  (0, 3)	0.04545581432641824
  (0, 1)	0.09249727091502664","  (0, 182)	0.19216226859188576
  (0, 180)	0.20145182968232095
  (0, 146)	0.23662592957995052
  (0, 138)	0.5004755398868468
  (0, 128)	0.28870343732777176
  (0, 103)	0.4079351906295937
  (0, 84)	0.25049528120753506
  (0, 75)	0.1998116020423957
  (0, 72)	0.23979227621155505
  (0, 50)	0.2520558366458243
  (0, 44)	0.12612393719634118
  (0, 32)	0.2826325100923766
  (0, 25)	0.1469479080707212
  (0, 15)	0.15866731886706795","  (0, 191)	0.10812602798537371
  (0, 188)	0.11135759459277131
  (0, 185)	0.22292770804486242
  (0, 154)	0.21120089204737574
  (0, 138)	0.3947524118970744
  (0, 131)	0.19498263526305903
